"STATION_ADDR1","STATION_ID","STATION_LATITUDE","STATION_LONGITUDE"
"서울특별시 마포구 양화로 93","ST-10",37.55274582,126.9186173
"서울특별시 광진구 아차산로 262","ST-100",37.53666687,127.0735931
"서울특별시 양천구 신정동 236 ","ST-1000",37.51037979,126.8667984
"서울특별시 양천구 남부순환로4길20 ","ST-1001",0,0
"서울특별시 양천구 목동동로 316-6","ST-1002",37.5298996,126.8765411
"서울특별시 양천구 화곡로 59","ST-1003",37.53955078,126.8283005
"서울특별시 양천구 신정이펜1로50 ","ST-1004",37.51409912,126.8310013
"서울특별시 양천구 신정동 310-8 ","ST-1005",37.51395035,126.8560562
"서울특별시 양천구 목동중앙로 70 ","ST-1006",37.53643036,126.871521
"서울특별시 양천구 남부순환로70길11-9","ST-1007",37.52219009,126.8367004
"서울특별시 양천구 신월로 894 ","ST-1008",37.52256012,126.8494797
"서울특별시 양천구 신월동 263","ST-1009",0,0
"서울특별시 광진구 뚝섬로 596","ST-101",37.53297043,127.0759354
"서울특별시 양천구 신월동 263","ST-1010",37.53620148,126.8277969
"서울특별시 양천구 가로공원로 133","ST-1011",37.53636932,126.8317108
"서울특별시 양천구 신월동 258","ST-1012",37.53952026,126.8254013
"서울특별시 양천구 등촌로 236","ST-1013",37.55073166,126.8645783
"서울특별시 양천구 신정동 735-5","ST-1014",37.50889969,126.8426819
"서울특별시 양천구 목동중앙로 212 앞","ST-1015",37.54384232,126.8825455
"서울특별시 양천구 오목로 31 부근","ST-1016",37.52228165,126.8396988
"서울특별시  양천구 목동 902-5 ","ST-1017",37.53650284,126.8777466
"서울특별시 양천구 목동 903-6","ST-1018",37.53458023,126.8756485
"서울특별시 양천구 안양천로 939","ST-1019",37.53025055,126.879303
"서울특별시 광진구 아차산로 355","ST-102",37.53701019,127.0822449
"서울특별시 은평구 신사동 41-3","ST-1020",37.59714127,126.9095993
"서울특별시 은평구 역촌동 17-55","ST-1021",37.60520172,126.9221115
"서울특별시 진관동 2-6","ST-1022",0,0
"서울특별시 은평구 진관동 30-23","ST-1023",37.64585114,126.9237976
"서울특별시 진관동 44-28 ","ST-1024",37.64468384,126.918457
"서울특별시 응암동 82-31","ST-1025",37.60169983,126.9274216
"서울특별시 진관동 141-27","ST-1027",37.63722229,126.9333038
"서울특별시 진관동 16-4","ST-1028",37.64408112,126.9292831
"서울특별시 녹번동 84","ST-1029",37.60240173,126.9286499
"서울특별시 성동구 광나루로 249","ST-103",37.54906082,127.0577927
"서울특별시 은평구 녹번동 141-92","ST-1030",0,0
"서울특별시 은평구 진관동 149-17","ST-1031",37.63414001,126.9323425
"서울특별시 불광로 129","ST-1032",37.61843872,126.9328842
"서울특별시 불광동 484-165","ST-1033",37.62266922,126.9199905
"서울특별시 증산동 239","ST-1034",37.57720184,126.9023514
"서울특별시 불광동 487-2","ST-1035",37.61978149,126.9208069
"서울특별시 역촌동 1-57","ST-1036",37.61077881,126.9173508
"서울특별시 갈현동 389-15 ","ST-1037",37.61930466,126.9205933
"서울특별시 불광동 400-4번지","ST-1038",37.62265015,126.9252472
"서울특별시 불광동 73-1번지 ","ST-1039",37.6257782,126.9288178
"서울특별시 성동구 성수이로 147","ST-104",37.54820251,127.0571137
"서울특별시 강동구 상일로6길 21 한국종합기술사옥","ST-1040",37.54998398,127.1747055
"서울특별시 강동구 성내로 28 강동빌딩","ST-1041",37.52929688,127.1231537
"서울특별시  상일동 440-3","ST-1042",37.54684067,127.1725159
"서울특별시 강동구 명일동 59","ST-1043",37.54653549,127.155838
"서울특별시 강동구 천호대로 1240 프라자아파트","ST-1044",37.53596115,127.1478195
"서울특별시 강동구 천호옛길 41 포레스아파트","ST-1045",37.53310776,127.1227722
"서울특별시 강동구 성내동 43-2","ST-1046",37.53655624,127.1255341
"서울특별시 강동구 강동대로 143-22","ST-1047",37.52703094,127.1220627
"서울특별시 강동구 올림픽로 836","ST-1048",37.55582047,127.1299133
"서울특별시 강동구 암사동 524","ST-1049",37.55672836,127.136261
"서울특별시 성동구 성수이로 118","ST-105",37.54516602,127.0575104
"서울특별시 강동구 고덕동 469","ST-1050",37.5580101,127.1447525
"서울특별시 강동구 고덕동 585-4","ST-1051",37.5618782,127.1507874
"서울특별시 강동구 명일동 46-6","ST-1052",37.55509567,127.1552811
"서울특별시 강동구 명일동 48-25","ST-1053",37.55199051,127.1533127
"서울특별시 강동구 강일동 684-2","ST-1054",37.56256485,127.1776123
"서울특별시 강동구 강일동 667-4","ST-1055",37.56863785,127.1748047
"서울특별시 강동구 고덕로83길 55","ST-1056",37.56129837,127.1678467
"서울특별시 고덕동 375","ST-1057",37.56719971,127.1634598
"서울특별시 강동구 동남로79길 46 서울묘곡초등학교","ST-1058",37.55916214,127.1533203
"서울특별시 강동구 아리수로97길 68 강일리버파크2단지아파트","ST-1059",37.5685463,127.1770096
"서울특별시 성동구 뚝섬로 379","ST-106",37.53965378,127.0525894
"서울특별시 둔촌동 산 125","ST-1060",0,0
"서울특별시 강동구 천호동 42-1","ST-1061",37.54540634,127.1426773
"서울특별시 강서구 공항대로3길 18","ST-1062",37.56155014,126.8104782
"서울특별시 강서구 마곡동 727-716","ST-1063",37.56023407,126.8234711
"서울특별시 강서구 마곡동 728-168","ST-1064",37.55831146,126.8265228
"서울특별시 강서구 공항대로 281","ST-1065",37.5588913,126.8372192
"서울특별시 서울 강서구 내발산동 741-8","ST-1066",0,0
"서울특별시 강서구 가양동 1458-15 ","ST-1067",37.56925964,126.8484192
"서울특별시 강서구 화곡동 1136-1","ST-1068",0,0
"서울특별시 강서구 화곡로 302","ST-1069",37.55065918,126.8497696
"서울특별시 성동구 왕십리로11길 9","ST-107",37.54122162,127.0438004
"서울특별시 송파구 송파동 68 ","ST-1070",37.50593185,127.1077499
"서울특별시  송파구 가락동 10-15 ","ST-1072",37.50165176,127.1281815
"서울특별시 서울 송파구 오금동 44-2 ","ST-1073",0,0
"서울특별시 서울 송파구 가락동 165-2 ","ST-1074",0,0
"서울특별시 송파구 문정동 3-2 ","ST-1075",37.49113083,127.1258087
"서울특별시 송파구 가락동 214-15 ","ST-1076",37.49209976,127.1177521
"서울특별시 서울 송파구 가락동 195-4","ST-1077",37.49319839,127.1289978
"서울특별시 송파구 오금동 17-20","ST-1078",37.50898361,127.1265945
"서울특별시 송파구 방이동 225-1","ST-1079",37.50630188,127.1213989
"서울특별시 성동구 왕십리로 지하77","ST-108",37.54458237,127.0446091
"서울특별시 송파구 송파동 69 ","ST-1080",37.50582886,127.1070557
"서울특별시 송파구 송파동 2-3 ","ST-1081",37.50580215,127.1097183
"서울특별시 송파구 장지동 861-6","ST-1082",37.48054123,127.1370163
"서울특별시 송파구 풍납동 490-16","ST-1083",37.53858185,127.1228027
"서울특별시 송파구 문정동 38-3","ST-1084",37.48598862,127.1247635
"서울특별시 송파구 문정동 627","ST-1085",37.47880936,127.1200028
"서울특별시 송파구 올림픽로 424","ST-1086",37.51424026,127.1230698
"서울특별시 송파구 방이동 88-21 ","ST-1087",37.51728821,127.1141968
"서울특별시 송파구 올림픽로 135","ST-1088",37.51194382,127.091217
"서울특별시 송파구 동남로 263","ST-1089",37.49998474,127.1353912
"서울특별시 성동구 아차산로 18","ST-109",37.5485611,127.0450058
"서울특별시  송파구 충민로 120","ST-1090",0,0
"서울특별시 송파구 삼학사로 136","ST-1091",0,0
"서울특별시 송파구 올림픽로 565","ST-1092",37.53284836,127.121048
"서울특별시 중화동 50-8","ST-1093",37.59859085,127.0798187
"서울특별시 중랑구 망우동 534-23 ","ST-1094",37.59552002,127.0987778
"서울특별시 면목동 646-4","ST-1095",37.57402802,127.0805435
"서울특별시 면목동 197-5","ST-1096",37.5799408,127.0793991
"서울특별시 중랑구 면목동 282-8","ST-1097",37.59130096,127.0803299
"서울특별시 면목동 120-2","ST-1098",37.58890152,127.0872803
"서울특별시 상봉동 160-3","ST-1099",37.59732056,127.089798
"서울특별시 마포구 어울마당로 26","ST-11",37.54769135,126.9199829
"서울특별시 마포구 구룡길 19","ST-110",37.58752441,126.8830032
"서울특별시 강북구 수유동 140","ST-1100",37.64173889,127.0246277
"서울특별시 강북구 미아동 194-1","ST-1101",37.62733459,127.0260544
"서울특별시 미아동 813-8","ST-1102",37.61503601,127.0206986
"서울특별시 미아동 194-1","ST-1103",37.63018036,127.02491
"서울특별시 강북구 노해로 87 ","ST-1104",37.64355087,127.0223465
"서울특별시 강북구 미아동 66-1","ST-1105",37.61395645,127.0302506
"서울특별시 강북구 번동 2-2","ST-1106",37.62635422,127.0474472
"서울특별시 강북구 번동 254","ST-1107",37.62991714,127.0409164
"서울특별시 강북구 번동 105","ST-1108",37.61963654,127.0445328
"서울특별시 수유동 230-7","ST-1109",37.6362915,127.0233765
"서울특별시 성동구 아차산로 18","ST-111",37.54630661,127.0498047
"서울특별시 번동 386-17","ST-1110",37.63626099,127.0321732
"서울특별시 노원구 공릉동 687-6","ST-1111",37.61736679,127.0752106
"서울특별시 노원구 공릉동 425-9","ST-1112",0,0
"서울특별시 노원구 공릉동 26-43","ST-1114",37.63848877,127.1079025
"서울특별시 노원구 공릉동 320-2","ST-1115",0,0
"서울특별시 노원구 중계동 391","ST-1116",0,0
"서울특별시 노원구 중계동 503-3","ST-1117",0,0
"서울특별시 노원구 중계동 506-3","ST-1118",37.63957977,127.0651016
"서울특별시 노원구 상계동 1118-9","ST-1119",37.67237473,127.0559921
"서울특별시 성동구 아차산로 171","ST-112",37.54257965,127.0633087
"서울특별시 노원구 상계동 1263","ST-1120",37.68000031,127.0555801
"서울특별시 노원구 상계동 335-4","ST-1121",37.65620041,127.0636215
"서울특별시 노원구 상계동 172-2","ST-1122",37.66379166,127.0754471
"서울특별시 동일로 1127","ST-1123",37.63111115,127.0701599
"서울특별시 노원구 노원로 434 상계2차중앙하이츠아파트","ST-1124",37.65501785,127.0675049
"서울특별시 노원구 노해로 437 ","ST-1125",37.65404892,127.0573273
"서울특별시 노원구 동일로 1532","ST-1126",0,0
"서울특별시 노원구 중계동 370","ST-1127",37.65032959,127.0716019
"서울특별시 노원구 하계동 266","ST-1128",37.64207077,127.076622
"서울특별시  도봉구 노해로140","ST-1129",37.64726639,127.0258789
"서울특별시 광진구 자양로3길 7","ST-113",37.53023529,127.0868301
"서울특별시 도봉구 덕릉로 315","ST-1130",37.64463043,127.0446091
"서울특별시 도봉구 삼양로556","ST-1131",37.65317917,127.0127869
"서울특별시 도봉구 마들로11길 20","ST-1132",37.65420151,127.0507278
"서울특별시 도봉구 창동 1-24","ST-1133",37.65570831,127.0501022
"서울특별시 도봉구 시루봉로 11길 25-8","ST-1134",0,0
"서울특별시  도봉구 도봉로 771","ST-1135",37.67328262,127.0439911
"서울특별시 도봉구 마들로 656","ST-1136",37.66867065,127.0479813
"서울특별시 창동 74-2 ","ST-1137",37.65301514,127.0469971
"서울특별시 가산동 464-2","ST-1138",0,0
"서울특별시 가산동 371-27","ST-1139",0,0
"서울특별시 광진구 광나루로 355","ST-114",37.54840469,127.0693665
"서울특별시 가산동 60-35","ST-1140",37.47705841,126.8851852
"서울특별시 가산동 219-18","ST-1141",37.47510147,126.8880692
"서울특별시 가산동 144-3","ST-1142",37.4769516,126.8918686
"서울특별시 시흥동 1000-3","ST-1143",37.46257401,126.9068604
"서울특별시 독산동 906-42","ST-1144",37.47709656,126.9111328
"서울특별시 금천구 시흥대로236","ST-1145",0,0
"서울특별시 금천구 벚꽃로40 ","ST-1146",37.460289,126.892189
"서울특별시 금천구 독산동 441-19 ","ST-1147",37.46017075,126.8960419
"서울특별시 금천구 안양천로","ST-1148",37.46103287,126.8871002
"서울특별시 금천구 가산동 60-73 ","ST-1149",37.4762764,126.8853912
"서울특별시 성동구 성수이로24길 38","ST-115",37.54400635,127.0621491
"서울특별시 동작구 노량진동 113-7 ","ST-1150",37.5135231,126.9435272
"서울특별시 동작구 신대방동 395 ","ST-1151",37.49707794,126.9177933
"서울특별시 동작구 사당동 1131 ","ST-1152",37.48463058,126.97155
"서울특별시 동작구 흑석동 27-83 ","ST-1153",37.50592804,126.9692307
"서울특별시 사당동 211-2 ","ST-1154",37.48665237,126.9678421
"서울특별시 관악구 봉천동 859-9 ","ST-1155",0,0
"서울특별시 관악구 봉천동 244-1 ","ST-1156",37.47509003,126.9592285
"서울특별시 관악로 145","ST-1157",37.47862625,126.951294
"서울특별시 서초동 1748-14","ST-1158",37.49053955,127.0081635
"서울특별시 반포동 20-44","ST-1159",0,0
"서울특별시 중구 정동길 2-1","ST-116",37.56805038,126.9692307
"서울특별시 서초동 1389","ST-1160",37.50231934,127.0222702
"서울특별시 잠원동 91-29","ST-1161",37.51034927,127.0160523
"서울특별시 신원동 266","ST-1162",37.44896698,127.0577393
"서울특별시 서초구 방배로 162","ST-1163",37.48786545,126.9942932
"서울특별시 서초동 1748-33","ST-1164",37.4873085,127.010582
"서울특별시 양재동 67-12","ST-1165",37.47782898,127.038269
"서울특별시 양재동 316-11","ST-1166",37.46965027,127.0396118
"서울특별시 염곡동 260-1","ST-1167",37.46157837,127.0487976
"서울특별시 양재동 261-23","ST-1168",37.47438812,127.0389023
"서울특별시 잠원동 84-3","ST-1169",37.51486969,127.0152817
"서울특별시 종로구 사직로 지하130","ST-117",37.57579422,126.9714508
"서울특별시 강남구 신사동 580-7","ST-1170",37.52684402,127.0282593
"서울특별시 강남구 신사동 501-5","ST-1171",37.51763535,127.0224533
"서울특별시 강남구 도산대로 172","ST-1172",37.51913834,127.0275192
"서울특별시 강남구 도산대로 229 ","ST-1173",37.52124023,127.0318985
"서울특별시 강남구 도산대로 333 ","ST-1174",37.52330017,127.038475
"서울특별시 강남구 언주로 536","ST-1176",0,0
"서울특별시 강남구 도곡동 874-1","ST-1177",37.48934174,127.0412979
"서울특별시 강남구 대치동 1011","ST-1178",37.50542831,127.0528717
"서울특별시 강남구 대치동 1026","ST-1179",37.49655151,127.0542984
"서울특별시 종로구 사직로 지하130","ST-118",37.57594681,126.9740601
"서울특별시 강남구 언주로 651","ST-1180",37.51474762,127.0351334
"서울특별시 강남구 삼성로 156 ","ST-1181",37.49449921,127.063797
"서울특별시 강남구 개포동 181-3","ST-1182",37.48927689,127.0655747
"서울특별시 강남구 수서동 728","ST-1184",37.48735046,127.1009979
"서울특별시 강남구 수서동 740","ST-1185",37.48677826,127.1005173
"서울특별시 강남구 수서동 724-4","ST-1186",37.48683548,127.1027527
"서울특별시 강남구 개포동 153","ST-1187",0,0
"서울특별시 서대문구 신촌로 235-1","ST-1188",37.55739594,126.9521637
"서울특별시 서대문구 연희로 242","ST-1189",37.57838058,126.9360962
"서울특별시 종로구 세종대로 지하189","ST-119",37.57176971,126.9746628
"서울특별시 서대문구 연희로 113","ST-1190",37.56796646,126.9317246
"서울특별시 광진구 자양동 203-22","ST-1191",37.53701401,127.0610962
"서울특별시 광진구 능동 465-7","ST-1192",37.54595184,127.0780029
"서울특별시 광진구 화양동 21-6","ST-1193",37.54822159,127.0678787
"서울특별시 광진구 군자동 111-2","ST-1194",37.55341721,127.0731964
"서울특별시 성동구 고산자로 123","ST-1195",37.55125046,127.0351028
"서울특별시 성동구 하왕십리동 860-1 ","ST-1197",37.56460953,127.0291977
"서울특별시 성동구 상왕십리동 350-1 ","ST-1198",37.56626129,127.0236969
"서울특별시 성동구 성수동1가 678-1","ST-1199",37.54281616,127.0420837
"서울특별시 서대문구 연희로 6","ST-12",37.55893326,126.9271164
"서울특별시 종로구 세종대로 지하172","ST-120",37.57211304,126.9775772
"서울특별시 성북구 보문로 192","ST-1200",37.59125137,127.0140076
"서울특별시 성북구 인촌로7길 120","ST-1201",37.59038162,127.0171356
"서울특별시 성북구 인촌로7길 24","ST-1202",37.5868988,127.020752
"서울특별시 성북구 월계로 28","ST-1203",37.610569,127.0335083
"서울특별시 성북구 장위동 134-27","ST-1204",37.61784363,127.0550003
"서울특별시 노원구 화랑로 341","ST-1205",0,0
"서울특별시 성북구 성북로21길 32","ST-1206",37.59261703,126.9979324
"서울특별시 성북구 동소문로 11","ST-1207",37.58924866,127.0073776
"서울특별시 성북구 아리랑로 82","ST-1208",37.60028839,127.0137024
"서울특별시 성북구 북악산로 870","ST-1209",0,0
"서울특별시 종로구 삼봉로 43","ST-121",37.57258224,126.9783554
"서울특별시 성북구 길음로13길 22","ST-1210",37.60897827,127.0202484
"서울특별시 성북구 길음로 33","ST-1211",37.60710526,127.0214996
"서울특별시 성북구 길음로 20","ST-1212",37.60475159,127.0227585
"서울특별시 성북구 한천로101길 18","ST-1213",37.62382889,127.0502014
"서울특별시 성북구 동소문로 225","ST-1214",0,0
"서울특별시 성북구 안암로 17","ST-1215",37.5794487,127.0241928
"서울특별시 성북구 낙산길 255","ST-1216",37.58388138,127.0170975
"서울특별시 성북구 동소문로34길 73","ST-1217",37.60083008,127.0235519
"서울특별시 구로구 신도림로 67","ST-1218",37.51000977,126.8820496
"서울특별시 구로구 구일로 90-51","ST-1219",37.49340057,126.8743286
"서울특별시 종로구 세종대로 지하172","ST-122",37.57080841,126.9764328
"서울특별시 구로구 가마산로 272","ST-1220",37.49578094,126.8901215
"서울특별시 구로구 가마산로25길 9-24","ST-1221",37.49645615,126.8895874
"서울특별시 구로구 공원로 68","ST-1222",37.50284958,126.8894806
"서울특별시 구로구 새말로 121-15","ST-1223",37.50819397,126.891304
"서울특별시 구로구 디지털로26길 5","ST-1224",37.48160172,126.8927994
"서울특별시 금천구 가산로 157","ST-1225",37.47931671,126.8901215
"서울특별시 구로구 경인로 403","ST-1226",37.49789047,126.864502
"서울특별시 구로구 경인로 343","ST-1227",37.49723053,126.8591919
"서울특별시 구로구 경인로 382","ST-1228",37.49649811,126.8630981
"서울특별시 구로구 고척로21길 85","ST-1229",37.5051384,126.8443375
"서울특별시 종로구 새문안로 55","ST-123",37.56999969,126.9710999
"서울특별시 구로구 고척로22길 64","ST-1230",37.49848175,126.8475037
"서울특별시 구로구 오리로 1352","ST-1231",37.50190353,126.8289642
"서울특별시 구로구 부일로 872","ST-1232",0,0
"서울특별시 구로구 경인로2길 10","ST-1233",37.49072266,126.8263931
"서울특별시 구로구 중앙로3길 18-8","ST-1234",0,0
"서울특별시 구로구 오리로 1181","ST-1235",37.48859787,126.8364945
"서울특별시 구로구 신도림로 16","ST-1236",37.50518036,126.8825378
"서울특별시 구로구 도림천로 351","ST-1237",37.49256516,126.8947525
"서울특별시 구로구 도림로 지하 7","ST-1238",37.48567963,126.8867035
"서울특별시 구로구 오리로 지하 1154","ST-1239",37.48620987,126.8388214
"서울특별시 종로구 새문안로 82","ST-124",37.56996918,126.973938
"서울특별시 구로구 구일로 133","ST-1240",0,0
"서울특별시 구로구 구일로 64","ST-1241",37.4920311,126.8737717
"서울특별시 구로구 구일로4길 57","ST-1242",0,0
"서울특별시 구로구 천왕로 10","ST-1243",37.47943115,126.8426971
"서울특별시 강남구 선릉로 602","ST-1244",0,0
"서울특별시 강남구 봉은사로 456","ST-1245",37.51169586,127.0493469
"서울특별시 강남구 논현로 566","ST-1246",37.50636673,127.034523
"서울특별시 강남구 역삼로 315-1","ST-1247",37.50134277,127.0504684
"서울특별시 강남구 헌릉로569길 39-6","ST-1248",37.46632767,127.0948868
"서울특별시 강서구 양천로 지하 485","ST-1249",37.56103516,126.8548126
"서울특별시 종로구 세종대로 지하172","ST-125",37.56988907,126.9764557
"서울특별시 강서구 양천로53길 30","ST-1250",37.56585312,126.8465958
"서울특별시 강서구 양천로 지하 341","ST-1251",37.56768036,126.8408966
"서울특별시 강서구 남부순환로 171","ST-1252",37.54969406,126.819664
"서울특별시 강서구 마곡서1로 68","ST-1253",37.56267929,126.8204727
"서울특별시 강서구 방화대로34길 65","ST-1254",37.57049942,126.8200836
"서울특별시 강서구 허준로 65","ST-1255",0,0
"서울특별시 동작구 대림로 2","ST-1256",0,0
"서울특별시 관악구 과천대로 909","ST-1257",0,0
"서울특별시 관악구 남부순환로 1719","ST-1258",0,0
"서울특별시 관악구 남부순환로 1641","ST-1259",37.48476791,126.9328766
"서울특별시 중구 세종대로 136","ST-126",37.56887817,126.9774704
"서울특별시 관악구 남부순환로 1943","ST-1260",37.47648239,126.9653626
"서울특별시 관악구 남부순환로 1917","ST-1261",0,0
"서울특별시 관악구 남부순환로 1944","ST-1262",37.47629547,126.9649582
"서울특별시 광진구 천호대로 지하 550","ST-1263",37.55686188,127.0791397
"서울특별시 관악구 남부순환로 1728","ST-1264",37.48218918,126.942131
"서울특별시 관악구 남부순환로 1451","ST-1265",37.48152924,126.9120331
"서울특별시 광진구 능동로 373","ST-1266",37.5625267,127.0822754
"서울특별시 관악구 신림로 41","ST-1267",37.46940613,126.9445114
"서울특별시 관악구 보라매로 3","ST-1268",37.48974991,126.9274674
"서울특별시 관악구 신림로 386","ST-1269",37.48856354,126.9284821
"서울특별시 중구 세종대로 지하 101","ST-127",37.56661224,126.9774704
"서울특별시 관악구 신림로 369","ST-1270",37.48730087,126.9287033
"서울특별시 광진구 광나루로 571","ST-1271",37.54370499,127.0932465
"서울특별시 구로구 구로중앙로 174","ST-1272",0,0
"서울특별시 구로구 새말로 31","ST-1273",37.50254822,126.8838806
"서울특별시 구로구 가마산로 245","ST-1274",37.49526596,126.8884735
"서울특별시 구로구 공원로 15","ST-1275",37.49851608,126.8919907
"서울특별시 금천구 디지털로9길 68","ST-1276",37.48135376,126.88694
"서울특별시 금천구 디지털로9길 56","ST-1277",37.48015976,126.8863678
"서울특별시 노원구 동일로 1342","ST-1278",37.64963913,127.0656052
"서울특별시 노원구 노해로 467","ST-1279",37.65411377,127.0591507
"서울특별시 중구 세종대로 지하101","ST-128",37.56467438,126.976738
"서울특별시 노원구 화랑로 429","ST-1280",37.61938095,127.0578537
"서울특별시 노원구 노원로22길 1","ST-1281",37.64936066,127.0704422
"서울특별시 노원구 한글비석로 227","ST-1282",37.64733505,127.0764237
"서울특별시 노원구 노원로26길 111","ST-1283",37.65578079,127.0717773
"서울특별시 노원구 덕릉로76길 23","ST-1284",37.65449905,127.0743866
"서울특별시 노원구 동일로 지하 1308-1","ST-1285",37.64550781,127.0632553
"서울특별시 노원구 동일로 지하 1308-1","ST-1286",37.64352798,127.0652237
"서울특별시 노원구 노원로 283","ST-1287",37.64340973,127.0718384
"서울특별시 노원구 초안산로 12","ST-1288",37.62934875,127.0548248
"서울특별시 노원구 누원로 18","ST-1289",37.68859863,127.0534058
"서울특별시 중구 통일로 13","ST-129",37.55696106,126.9717712
"서울특별시 노원구 동일로 1404","ST-1290",37.65397644,127.0609741
"서울특별시 노원구 노해로 450","ST-1291",37.65354919,127.0580826
"서울특별시 도봉구 노해로69길 132","ST-1292",37.65779877,127.0500488
"서울특별시 도봉구 시루봉로 128","ST-1293",37.66207886,127.0277176
"서울특별시 도봉구 삼양로 574-48","ST-1294",0,0
"서울특별시 도봉구 해등로 46","ST-1295",37.6475029,127.0433121
"서울특별시 도봉구 해등로 189","ST-1296",37.65858841,127.0352097
"서울특별시 도봉구 도봉로173길 96","ST-1297",37.67867661,127.0407639
"서울특별시 동대문구 천호대로 405","ST-1298",37.56186676,127.0643768
"서울특별시 동대문구 신이문로 44","ST-1299",37.60279846,127.0672684
"서울특별시 서대문구 홍제천로 11","ST-13",37.56819916,126.9178467
"서울특별시 종로구 삼청로 30","ST-130",37.5797081,126.9808579
"서울특별시 동대문구 한천로 42","ST-1300",37.56669998,127.0624237
"서울특별시 동대문구 망우로 74","ST-1301",0,0
"서울특별시 동대문구 망우로 131","ST-1302",37.59153366,127.0677414
"서울특별시 동대문구 왕산로 239","ST-1303",37.58274841,127.0482788
"서울특별시 서초구 반포대로 235","ST-1304",0,0
"서울특별시 서초구 서초중앙로 130","ST-1305",37.49361801,127.014183
"서울특별시 서초구 반포대로 43","ST-1306",37.48416138,127.0109711
"서울특별시 서초구 효령로 10","ST-1307",37.47597885,126.9862824
"서울특별시 서초구 남부순환로 2311-12","ST-1308",37.47720337,127.0058365
"서울특별시 서초구 서초대로 62","ST-1309",37.48652649,126.9891663
"서울특별시 종로구 율곡로 33","ST-131",37.5759697,126.9830627
"서울특별시 서초구 과천대로 870-13","ST-1310",37.4681015,126.9868012
"서울특별시 서초구 양재대로2길 33","ST-1311",37.45742416,127.0226517
"서울특별시 서초구 탑성말길 2","ST-1312",37.4585495,127.0558853
"서울특별시 서초구 능안말길 1-2","ST-1313",37.45561981,127.0671005
"서울특별시 서초구 안골2길 3","ST-1314",37.45560837,127.0644531
"서울특별시 서초구 과천대로 810","ST-1315",37.46429825,126.9885254
"서울특별시 서초구 동광로39길 93","ST-1316",37.49941254,126.9994125
"서울특별시 성북구 종암로 지하 1","ST-1317",37.5907135,127.0361939
"서울특별시 영등포구 선유로 207","ST-1318",0,0
"서울특별시 영등포구 경인로 846","ST-1319",37.51665115,126.9079895
"서울특별시 종로구 종로 47","ST-132",37.57039642,126.9817886
"서울특별시 영등포구 선유서로 76","ST-1320",37.5228157,126.8856506
"서울특별시 영등포구 경인로112길 1","ST-1321",37.51828384,126.9126358
"서울특별시 영등포구 영중로 22","ST-1322",37.52011871,126.9051666
"서울특별시 영등포구 도영로 18","ST-1323",37.50793076,126.8952332
"서울특별시 용산구 두텁바위로 54-99","ST-1324",37.54188538,126.97966
